Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,81504629943,86294952081,98720287033,99635182125,111039909118,118386354098,129857728266,133309230577,143632641625,160864901351,175118464920,195680465640,219832032070,287871396224,374062339261,391687157490,435138202959,478230341964,542931188760,647277990486,779551704339,898923261554,838681688543,739436238446,746674414582,769088447789,774735553229,817907630250,922128042003,1006652994850,1178575134274,1449734171867,1370353692446,1575935749665,1800721506273,1920186460221,2077833021781,2277920574127,2298573973981,2073874335109,2287586779028,2238146730186,2008216155879,2051742392365,2364523927295,2858804693535,3350524323513,3947715657252,4588223610982,4312103234408,5347330835425,6080907926036,6143787788477,6295129135694,6417071118038,5516998478056,5381030431192,5974236160004,
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,115270937293,116595810161,116017486624,108989294837,108550368423,121368180709,132019993892,144382894258,149215124821,152801821169,159605165175,161307173751,146331700713,145885065019,135611440806,154720888837,170179330378,179749351068,180850313702,182824808408,207279093722,197430015677,214546117754,243706903707,280096648054,332153320786,390809018247,467818007388,580708652614,582489617338,667272769018,770556184650,823708788408,893031958794,969740498182,959826978203,961386046559,1074101627590,
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,99698922878,104146269219,100577474289,94551021904,95930565547,102255348419,103045999128,109382693363,107931988791,118048106032,121962266874,110768581664,109335750965,90069722325,102500436542,116148880647,120803971467,122529466154,124560283701,145192911842,137125343089,145276705962,158235945171,181360640652,209529489462,236192338380,282491500148,342247441089,360543268456,392927956727,445371538524,482122048853,528951381748,566457893204,556848371132,538609463029,575398243891,
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,90098330.67,104888628.2,124941925,165930611.7,193983720.5,246387479.2,272493879,303496276.3,436918176.7,503180670,534701915.6,511658690.6,522090331.5,524034109.9,502617355.4,529078995.6,779365167.6,1052843348,1161757671,1120000917,1421466240,1484152022,1631197909,1673104494,1948118228,2428461395,2504033252,2298410391,2479721341,2664026095,2483953103,2491822707,2688630823,3070691320,3454362686,3659251526,4000239273,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6268391521,6214633651,,
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,1409873950,1444327731,1434156379,1240672269,1309747899,1698319328,1751470588,1859465021,1801344538,1965546218,2296470588,2369308600,2553936348,2875625000,3574586466,3791298146,3591319857,4104509583,2733183857,3364611432,4024621900,4415844156,4768765017,5167913302,6043474843,5978460972,6405210564,6682167120,6978371581,6987267684,8032551173,9000362582,9703011636,10338679636,11717604209,13029697561,13897738375,15091913884,15794972847,15656327860,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28279814925,32350248411,40713812310,42066217872,56725749222,65292753006,68434409315,74317806538,79356449841,80604080689,81787420023,87357205923,
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,130966094732,118427806418,126342732047,135502618241,150763743519,167256810109,173531487907,184106560003,219603515661,280580906178,309920192135,334684393916,383601711035,430012154000,489873406900,608728965255,758976967622,753807619352,702753201165,681607741455,719520177546,742374555701,805210001120,837649337011,843317378038,905268417634,864034237079,900511326435,904362393413,990004633041,1110269244491,1215859582996,1255276536388,1133473971331,1231387904686,1294567364808,1311328089266,1415116980457,1624250352729,1864556239739,2163693745154,2594212008980,3188190114094,3584986179582,3659297579280,4486999779580,5091371380483,5340630487958,5578944490195,5874696383767,5834879339133,6054671000960,6516981067474,
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,293010936322,282109473150,294325043401,327804064535,357686289531,393979744008,409028134962,426940450050,450380892810,501066053279,553233226049,597649984019,671290705057,838041464306,1064589272540,1211829579877,1317900982129,1483320652263,1614544763589,1920433322378,2260772296107,2562666258525,2526519173726,2413478982203,2482503724236,2608776556069,2680890603620,2750625806855,2952585146614,3192201001063,3546525739404,3737960761228,3652864119810,3889484134794,4209323274276,4737807131848,5185211073093,5484731061466,5309676882839,5189124265819,5689062395309,5774724171166,6071503122353,6824544584778,8089989888248,9649641944891,11487611177980,14243798904700,17088279967276,16703505487332,20251031074492,23912927039398,25539078386943,27101109201863,28155302345846,26611543367676,26726016966212,29284368455899,
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,34579308.41,35699286.01,41859162.82,47039059.22,51938961.22,54878902.42,56698866.02,59260814.78,61444771.1,65966680.67,68738625.23,76482102.91,80915831.92,121181556.2,150846210.4,149560513.9,147654093.8,193307267.7,266559337.6,290142517.8,431561376.5,434188034.2,348746822.6,386699308.9,333158476.2,268626912.5,318862888.4,402774852.7,470389179.7,495404888.1,596415104.5,704329192.8,831033941.1,835592802.3,878250450.6,1001889857,946123275.9,997996028.6,928458206,912771290.6,887295267.9,825706961.2,775780697.7,1157832935,1511236656,1682350935,1800105590,1716262757,1758534998,1773199526,2361613522,2787951879,2678475775,2526009059,2614566294,2510312805,2323419619,2578265358,
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,170999434000,157909270017,165685593581,179576162256,198111841132,220979972981,245380893592,247932364061,253186897678,282968446067,321413183833,357892404453,410717810061,521754145532,614430088198,675151809317,736645433473,855017103254,890892883114,1064492664034,1206713774082,1279217450673,1308849132093,1209642646424,1273605768609,1361364408695,1447823722818,1526145854776,1681176909654,1905096055377,2033209502651,2237861809949,2089328444641,2167690349981,2469365342801,3017385889329,3326665516668,3482627635494,3352826270014,3097645702275,3402236664361,3516363386410,3724683156438,4246875060115,5105490747713,6162354673016,7437355839993,9371248064396,11650660466037,11263773382286,13513137975050,16479031277006,17632220035282,19014006861887,19703591274718,18464370139345,18471547018953,20463581135531,
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7870782261,8385109020,10120274493,11240360898,10972878636,11539211480,12252498921,14278357284,18802576988,22649930576,26125575942,30216060233,39738180077,47850551149,37440673478,37120517694,43476873413,42848195256,46417340375,48516371721,41508609233,42773029835,47168303744,
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,703925705.9,704145671.4,741509480.8,791140595.8,903158753.9,921600736.3,968440149.5,974721762.5,1066447131,1234878981,1509155063,1572310772,1968733022,2701874664,3295861019,3233431611,3544268025,3922895892,4884869092,5711457760,6232005656,5231808670,4764549532,4683697830,4594891581,4738559685,6921264132,8614215559,9750161053,10391504709,13229247948,14321878795,16065740778,16486900187,18325791415,21588170498,21776609772,19731912494,20209122027,22235929043,21263514833,21272418792,23616328816,29557325056,34685281848,37347394603,42414308117,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66327344189,57784495265,58631324559,62404461275,
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5788368511,5970044666,6525676264,7174985107,7533187605,7937758980,8350252966,9546441564,11748433157,14373269156,16922504045,21447021570,30901399261,35596016664,26169854045,23757368290,28223552825,28119996053,30254677297,31335013752,26972863394,27571513793,30264454642,
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,1130457130,1121486563,1292281654,1348827324,1517496131,1941246972,2269233639,2683254708,3220920085,3735117374,4879018602,5625533410,6265844252,6996034037,7122539667,7211264780,6742367273,6490571704,6720492406,6811227983,7322677820,8195033162,10585624891,12092222042,14789661809,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45310877913,50361201096,
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,2037150716,2025689537,2379606422,2657247327,2798339769,2948325264,2876395613,3046339295,3271415868,3651615453,3956328426,4356633663,5074117545,6242177798,7675408486,8984824183,9584323309,11049896742,13236854105,15912133569,21728770055,17788171722,17692341358,16251460689,14824728528,14991283216,19462175322,21765261042,25705296184,26314220188,30180108562,32285388165,33711069431,31655473664,35604137423,39030285468,43161452678,39147844526,41806219379,41632027600,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041294874,92507257784,92897320376,93216746662,101370474295,98266306615,106825649872,110081248587,101179808076,103345296967,109708728849,
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,293073868,327651488,402460333.2,523552815.1,563939670.7,711922994.2,735339911.9,811250927.4,1000535735,1209898293,1378130996,1205166026,1143229072,1092551781,1037314956,1082851077,1515209588,1839095595,2000674667,2010116851,2481316054,2480497539,2737067002,2574440023,2720297793,3130270895,3137848801,2840182221,2934578821,2906009308,2647883816,2671401061,2905973043,3588988574,4110348476,4202979655,4582988333,5867916781,6476490406,5451653237,5362649007,6080344732,5743029680,6553372278,7060236168,6258178995,6468252212,,
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1752979926,1695122174,1930081169,1698717505,1170782957,1288429392,1480673594,1661818168,1980901554,2598231467,2988338439,3408272498,4401154128,6054806101,5439422031,5811604052,7015206498,7284686576,7985387152,7983241044,6512885830,6795731286,8128493432,
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,673081724.1,699161943.9,739286906.9,759345863,802482182.9,833563472.2,900264583.7,956436931.1,1031669636,1056391055,1111859570,1199507630,1341590682,1653062347,1917508190,2283049233,2181844194,2358930406,2669755116,3463565881,4042139901,3594868208,3526198070,3511573992,2939485472,2857889712,3258288891,2565634382,2442507588,2498059015,3081479800,2653141959,3024459564,3370842211,2977040722,3159901232,3995028593,3545776697,3738704468,3717515283,3877673539,4529575348,4397254608,5474030080,4363934494,5039293031,5515884349,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10601690872,10673516673,9744243531,10001193315,11499803807,
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,42463576.16,44781456.95,47935843.79,57829787.23,109503546.1,127154929.6,141902097.9,141268980.5,168610478.4,189535398.2,215089005.2,244468292.7,284853358.6,322326642.3,355884383.1,398988955,450382328,508223602.4,540096397.6,589239753.6,624337145.3,870179738.6,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351597,4109424801,4414055725,4865546027,
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,32442790307,36096901866,41522062534,47879003435,58554375484,78682336971,142793531292,155905504431,193631793901,224470156419,238473206964,311592943285,402329193827,414910787786,415729635455,422854624574,428854450249,435949820240,446746690930,411013793549,408459846910,420714184038,550733429746,554690678046,603739258561,607974746185,633818630393,708750660249,802384781384,832732046191,809444137973,866935017168,967036532457,970621963073,966819765392,1089096682619,1271408318445,1530343281649,1791177313411,2123619015295,2647704925795,2368231514847,2767867932130,3282146389758,3575250438664,3552739295303,3567701670984,3147153525197,3155751031178,3275662618704,
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,13040000000,14160000000,15200000000,16960000000,20080000000,21840000000,24320000000,26560000000,29360000000,32480000000,35520000000,39200000000,45200000000,55280000000,72000000000,88000000000,89025974026,81814159292,102500000000,134561403509,205139086957,263959336735,184609157801,156159198585,184261495828,195219789801,134550096437,147540738282,181611549976,221400669714,261253582806,313142768437,363157598226,500736065605,527813238126,360073909244,410975595310,500413483109,526502129378,600232874043,707906744575,756706300590,772106378935,729336319677,782240601985,877476221382,975387131716,1052696282279,1109989063587,900045350649,1057801295584,1180489601958,1201089987015,1274443084717,1314563967425,1170564619928,1077779580639,1150887823404,
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,31020000,34918000,41749000,45144000,43879000,55989000,62983000,70688000,72798000,78476000,82507000,91063000,99461000,108071000,120230000,110858000,106289100,108702100,107978900,110937700,115152100,124735100,126887600,131334600,137928600,143930000,150776500,152788700,152617500,164969100,173260300,185210500,190800800,183121300,179697900,194497900,204173430.1,
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,277432203383,266404443462,277057153913,306471824648,339889098633,372964617071,386402322376,404809934052,427256417418,474902524255,526098416566,567581858576,637719654050,798203533819,1015397519703,1154174856875,1258762997372,1416838772804,1538031540372,1835944175294,2166948305311,2467329846793,2427166353313,2317572327599,2392007591289,2516812559704,2583049852123,2651979784930,2847787581178,3088614414576,3432914422091,3620446079301,3545658691462,3783179605325,4119573643189,4635785574569,5070019960686,5364715740414,5188520704777,5066431943931,5546860568914,5639556469996,5928400809067,6668362018790,7910583322782,9441889453410,11252454763637,13961746765363,16747310117743,16350049303791,19856773794969,23462551328988,25052913311422,26571359077279,27591216102255,26060682945111,26189817248641,28708949920302,
"Macedonia, FYR",MKD,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4699646643,4938775510,2436849342,2682456897,3556581986,4680078740,4651453634,3928975904,3756208791,3863743409,3772851420,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11279509014,
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,275494520.1,343771964.7,339913833.1,359772363.3,430096738.4,486617332.4,563683660.3,538747268.3,830710615.2,939227993.7,1049838493,1222702356,1595423286,1759690812,1538972158,1333754034,1297765449,1232932008,1392195933,1852163475,2090629723,2169040742,2181821902,2681912030,2724131545,2830673389,2818280876,2081846483,2706425298,2780422212,2697105694,2920358587,3439463140,2954129566,3465305993,3889758024,4703504467,5444474268,6245031690,6899799786,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13246412031,14345828992,13099495530,14010787738,15334336144,
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,250721821.6,264579879.8,295118249.3,345602025.4,376094108.5,474620439.6,527936988.8,625573345.5,793675169.9,1001300838,1250242108,1243469361,1234518125,1165771369,1101828569,1117835286,1435079200,1751247763,2019474244,2118574772,2547163582,2750041434,3021910217,2709178327,2998570147,3439931907,3570271558,3705372039,3923637971,4127313818,4306192436,4331870648,4689832690,5456583589,6062780269,6394851387,6757119558,7880509171,8977149553,8528202278,8741059603,9505636642,9205742002,10146688739,11216758082,10554669618,11274020601,12518134319,
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446199788,59687410897,63256184700,67068745521,
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291977926204,298974603955,340938000366,395341663021,406061591751,412145759200,435878889859,451673606823,467359849131,453675740619,511776433348,593117335732,698623941565,811618643772,1003135831263,1235366371472,1195903243761,1383517142377,1568522348030,1728448949153,1623681399008,1598388987557,1444184538529,1459009156994,1440493935137,
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,984297589.4,1159869246,1284685051,1707710053,2073234418,2257174481,2721904403,3680710375,4545674528,4159330370,4139192053,4538198499,4087724528,4464261816,4587926231,4052913386,4374130531,4844592067,
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,2310099100,2552401933,2725736633,2098734600,2186505475,2896178867,3020611600,3204461567,3576966800,2560785660,2379018326,1317611864,768401634.2,925817092.2,1452165005,1345719472,1180934203,1124440249,1057408589,1136896124,1267997934,1396555720,1595297356,1992066808,2523471532,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674,11433635876,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,782000000,845000000,931000000,1250000000,1593000000,
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,3526287037,3537099150,3612171958,3236430348,3376172170,4456240741,5247193069,2354117303,2093571674,2314159887,2512079324,3263761938,2291175765,2394823062,2460670288,2521738760,3523842275,4227273069,4873242526,5302532113,5016469069,4766928747,5031510909,5597367853,6831808930,7723846195,8312078525,9366742309,11494837053,10911698204,10154238250,13131168012,14534278440,16018848994,16961117243,14798413628,10981358031,12645508634,
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,92609222.69,107726181.2,111148585.6,113797356.8,151897168.1,172767213.3,180340653.8,191221777.8,210695183.8,199643444.6,209348253.6,227051055,265009395.1,333731874.4,414772351.9,475916514.7,524407931.9,540635389.6,544424605.1,644070364.9,709041452.2,747994681.9,750214410.7,788371855.9,726937320.8,683193885,802890746.9,909820553.4,957377507.5,981529400.5,1019600771,1443688870,1464392416,1249944999,1315932645,1415296704,1442598431,1401946853,1375115534,1405662879,1293654175,1295539448,1324426607,1563074860,1833444740,2184445123,3040716679,3356757064,4031048268,3662282133,4337791007,5166341003,5231255478,5724227185,5391475277,4844223107,4739298730,5024708656,
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,706991274.4,827094668,1019630847,1216229419,1136543003,1147192917,1082939379,1094857358,1044928625,1080642033,1469046115,1888754655,2143484488,2191096860,2653480001,2856890681,3224267548,3263368410,3558137040,4040345933,4421943910,4187367602,4169664285,4291172816,4582555125,4536538211,4767303154,5609831328,6385695187,6283803256,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13266427697,
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,162956740.9,174576508.5,183116337.7,190816183.7,194736105.3,229455410.9,260394792.1,269814968.2,245169806.8,265810632.4,290531621.3,365386929.8,406062874.3,444281703.9,548621017.6,613220652.9,670317634.2,806290840.6,949034016.8,1058269066,1237655461,1237685692,1180104216,1223186840,1208008985,1131347798,1183654828,1183094128,1379924257,1590215583,1880771556,2203545857,1799517082,2070636936,1181802596,1397457932,2281034131,2663234934,1750584265,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,1916241997,1901868548,2001502679,2510126748,2674441396,2956356984,3143538482,3188945512,3330393310,3664575983,3864170913,4244340334,5043268549,7662996767,9496074114,9298800799,11050125905,13139397879,16358376511,21213672089,24488033442,25004557094,26804401816,30346788438,33943505718,31200161095,27734562640,32181695507,35271880250,38848567631,44024178343,49142784405,59167157498,66894448545,74477975918,88704944179,100854996423,100005323302,72167753771,79148947368,93789736842,92783947368,100845263158,110202368421,124749736842,143534102611,162690965596,193547824063,230813597938,202257586268,255016609233,297951960784,314443149443,323277158907,338061963396,296636282166,296752886725,314710259511,
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,584477920199,604157219440,647173002027,683353535762,734790505461,797723909391,875492805409,926623934247,1013409031842,1097952410242,1163966395224,1267253061478,1395767220992,1560140359214,1709546297648,1863102029788,2084548864402,2298010156935,2575679667450,2875732302185,3136972126345,3517909963657,3659283025119,3979574111782,4397051258072,4712529999483,4968766427344,5302830242049,5761398451214,6224250243275,6575110950908,6786006083611,7133366589285,7457709121892,7888761439502,8270122373385,8731442777972,9264273191726,9724112027407,10340031087641,11030552667253,11361884260893,11739401906647,12407237511368,13302608706075,14267952115865,15176717496461,15948507238206,16273823136997,15795698382986,16583580836811,17312124677048,17985081294448,18539718715830,19232659728993,19686255793553,20166305457752,21049975179140,
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,2422096075,2246757386,2116069374,2293990996,1947967886,1605911706,1806223061,2296378835,2491412336,2531519951,2785764518,2992650472,3424733535,3218475904,3636646003,3942478195,3945340781,4102648721,3826527638,3818954449,3833993707,3476452443,3275669892,4811994026,6480441755,7121391945,7835043624,8740865600,8486721917,8876191121,11282192605,12409629836,13016272899,12717790505,12786078008,11650656642,11281259987,13253698015,
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,,,,,,159594493.5,164206537.6,180036768.9,215507164,263108834.5,358815681.9,413634335.3,505892512.9,542294864.8,637400199.1,816647865.8,798310509.6,837616756.5,846007597.7,1047225130,1182457143,972563810.2,904619629.8,823832940.5,796018978.5,854823821.7,1201262518,1488113532,2072735787,2185072798,2529310104,2653781596,2923764926,3070161471,3038727617,3628440275,3606968434,3291489841,3158806480,3056999988,2682347064,,,,,,,,,,,,,,,,,,
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,449526872.6,485785234.9,531736492.9,586294761.5,582816358.3,673383604.2,702296184.4,665586975.1,641214210.7,625867922.7,649916708.2,693573595.3,742779740.4,946385033,1026136974,1048690933,1064517575,1291457973,1774365275,2109278102,2508524186,2170893039,2017611927,1803099732,1461243212,1440581534,1904097020,2233005823,2280356338,2179567108,2480673195,2327986216,2344987614,1606581744,1563207225,1880803362,1987770899,1845599608,2076737357,2018193703,1798374468,1945327565,2170481509,2731416346,3052898739,3405134832,3646728060,4291363391,5379299888,5373097441,5718664505,6409184724,6942258305,7667952566,8229731384,7217667781,7528285444,8119710126,
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,4196092258,4467200336,4909302954,5165489010,5552822484,5874422512,6366792664,5203135937,5200895982,6634187316,12545849083,9181769912,12274416018,15162871287,24846641318,27778934625,36308883249,36035407725,36527862209,47259911894,64201788123,164475209515,142769363313,97094911791,73484359521,73745821156,54805852581,52676041931,49648470440,44003061108,54035795388,49118433048,47794925816,27752204320,33833042988,44062465800,51075815092,54457835194,54604050168,59372613486,69448756933,74030364472,95385819321,104911947834,136385979323,176134087151,236103982432,275625684969,337035512677,291880204328,363359886203,410334579161,459376049764,514966287334,568498937616,494583180777,404649527538,375745486521,
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,223854666.7,240524723.4,265291588.7,292916241.1,341973758.9,566542872.4,606671444,657171436.7,695899980.4,747971449.6,776585681.1,826571413.4,880842890.1,1093571442,1520900045,1590428523,1847871372,2239857061,2142128604,1527852636,2189347368,2448290110,2465165180,2743341724,3105517091,2683816289,2885710609,3851213728,2630904262,1013184746,1009455484,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389965591,4635267225,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763671611,7423377429,8496965842,8298695145,8758622329,9774316692,10532001130,10982972256,11880438824,12611087031,13184989878,13814261536,
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,12276734172,13493833740,14647057370,15891241386,18699380731,21000586933,22867203317,25087562181,27817605743,31503868835,37677621538,44010160464,54008338918,70924006306,86129928027,98970041042,107775403067,125395875999,153870462416,177376289135,192661371425,162039376225,156456858051,151487045479,142075910371,142009922306,198298498021,241918791123,258567751143,255039560740,314267667675,323320449906,358330385840,349037818106,374291430318,446528959649,445704575163,412199006099,432476116419,441975282335,412807259996,426573601790,465368906456,571863431151,650532654582,678533764457,726649102998,839419655078,936228211513,857932759100,836389937229,893757287202,828946812397,866680000367,879635084125,757999453314,777227541581,826200282501,
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,5163271598,5632460937,6066976683,6510239503,7159202706,8058681060,8696460205,9514496703,10159934137,11063065083,12814123115,14583114840,17358610850,22534253703,27145693810,32877805200,35942270686,41508030431,46523091010,53132244624,64439382896,63596654761,62647195538,61627240831,62057955033,65416879914,78693253276,94230055659,101900260856,102633789558,119791683308,121872464483,130838040068,120579072751,127131461120,152027402450,163517783497,161354369893,154165219812,162286003693,171315639983,174003247439,195418347153,228752436372,264357494659,308722079938,345424664369,401082621083,462554432624,386622457580,429130952709,498831558926,510229136227,523502127660,499338534779,386663139403,371075238095,398831956478,
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,508334414,531959561.6,574091101.2,496947904.4,496098775.3,735267082.3,906811943.8,841974025.5,772228643.4,788641965.4,865975308.6,882765471.6,1024098805,972101725,1217953547,1575789254,1452792989,1382400000,1604162497,1851250008,1945916583,2275583317,2395429852,2447174803,2581207388,2619913956,2850784523,2957255380,3487009748,3525228153,3627562403,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007055043,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408,24880266905,
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20432742.11,39333572.32,44290951.93,49248810.57,72751801.05,103811958.8,108601538.5,117020381.9,100459782.6,102060129.6,113884908.4,
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,5485854792,5670064168,6077496268,6638937283,7274144351,5654463586,5863733231,5961418094,5180597621,5761588762,6623527495,8066935949,9820126398,13024906080,14069222284,12995256381,13612626656,15470524341,18614130435,20580987679,23149971048,24167846141,24345229425,24482781283,21903971793,24950895141,30604668357,40338594862,45493075684,44170562822,45519034244,42756020707,41636005955,46712018141,55154160816,63918039320,70140835299,66074513018,56227696195,58762260626,52622842840,53872425917,66627729311,88250885550,103904537815,114718721397,111608845081,137316087308,133279679483,121338622025,146583831538,168461998741,176192886551,190785204764,200955119874,177620948761,189285950471,205852838255,
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,1071007338083,1125713884329,1215677466111,1310158296449,1431731144440,1554376695917,1706662423600,1831397855926,1985260484679,2178938544782,2392021448810,2648869261049,3074007175608,3713611962442,4163706257854,4664425805071,5055541416409,5700601467579,6844884763691,7906069965719,8784026890119,8943040125214,8806438659250,9101329773798,9516443747434,10029917431770,12155485034950,14084760380768,15881814408314,16617948008727,18715226043502,19812133387933,21306292911488,21596785721601,23078566608692,25440732789664,25660741447486,25277102347736,25541951485248,26836203136857,27406671767334,27157368689216,28339031772329,31734387211004,35318858987240,37336037234231,39364104147213,43034317399239,45559785979899,42617383720416,44647279651026,47978631594102,47893537166943,48473422756536,49485304942608,46749583061470,47659683711510,49629781174501,
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,63287594.51,67768132.18,107152720.2,188864890.8,239980801.5,256299496,301010587.1,366857738.4,483033932.1,1645917776,2096699189,2560220035,2741169948,2740301390,3733352635,5981760278,7259120151,7554719456,7932541691,8821366532,10005500579,7323822251,7811183095,8386215865,9372171651,11685045514,11341482445,12452275683,12493107932,12918855657,13802600780,15277763329,15837451235,14085373212,15710148244,19507412224,19452015605,20142782835,21633810143,24763589077,31081924577,37215864759,42085305592,60905331599,48388296489,58642392718,67937581274,76689206762,78784395319,81076723017,68905071521,66824447334,72642652796,
